tag,MM,loc_tag,Q1,Q2,Q3,Q4,most_occurrence,RT,Dictyota,BT,C,Caulerpa
A223,April,CB_APR,Flesh,OBBH,PLH,OBBH,OBBH,0,0,0,3,0
A224,April,CB_APR,Dictyota,Dictyota,MEH,Dictyota,Dictyota,0,3,0,1,0
A225,April,CB_APR,Dictyota,RT,RT,RT,RT,3,1,0,0,0
A226,April,CB_APR,RT,OBBH,RT,MEH,RT,2,0,0,2,0
A227,April,CB_APR,Dictyota,MEH,MEH,MEH,MEH,0,1,0,3,0
A228,April,CB_APR,ACA,Flesh,RT,RT,RT,2,0,0,0,0
A229,April,CB_APR,RT,RT,Flesh,RT,RT,3,0,0,0,0
A230,April,CB_APR,Dictyota,Dictyota,GOH,PLH,Dictyota,0,2,0,2,0
A231,April,CB_APR,ANH,RT,RT,RT,RT,3,0,0,1,0
A232,April,CB_APR,RT,RT,RT,RT,RT,4,0,0,0,0
A233,April,CB_APR,RT,RT,RT,RT,RT,4,0,0,0,0
A234,April,CB_APR,R,R,RT,Flesh,R,1,0,0,0,0
A235,April,CB_APR,RT,NA,RT,RT,RT,3,0,0,0,0
A236,April,CB_APR,MEH,RT,Flesh,RT,RT,2,0,0,1,0
A237,April,CB_APR,MEH,MEH,RT,MEH,MEH,1,0,0,3,0
A238,April,CB_APR,R,RT,RT,Flesh,RT,2,0,0,0,0
A239,April,CB_APR,Flesh,ACA,Flesh,Flesh,Flesh,0,0,0,0,0
A240,April,CB_APR,MEH,MEH,RT,RT,MEH,2,0,0,2,0
A241,April,CB_APR,Flesh,MEH,R,MEH,MEH,0,0,0,2,0
A242,April,CB_APR,R,R,RT,R,R,1,0,0,0,0
A243,April,CB_APR,Flesh,OBBH,NA,MEH,,0,0,0,2,0
A244,April,CB_APR,MEH,MEH,MEH,MEH,MEH,0,0,0,4,0
A245,April,CB_APR,Dictyota,Flesh,RT,RT,RT,2,1,0,0,0
A246,April,CB_APR,R,Dictyota,RT,RT,RT,2,1,0,0,0
A247,April,CB_APR,Flesh,Flesh,Flesh,Flesh,Flesh,0,0,0,0,0
A248,April,CB_APR,Flesh,Dictyota,Urchin,Ascd,,0,1,0,0,0
A249,April,CB_APR,Dictyota,Dictyota,S,Flesh,Dictyota,0,2,0,0,0
A250,April,CB_APR,RT,RT,GT,Urchin,RT,2,0,0,0,0
A251,April,CB_APR,RT,Dictyota,RT,RT,RT,3,1,0,0,0
A252,April,CB_APR,RT,MEH,RT,Flesh,RT,2,0,0,1,0
A253,April,CB_APR,Flesh,OBBH,RT,MEH,,1,0,0,2,0
A254,April,CB_APR,RT,RT,RT,RT,RT,4,0,0,0,0
A255,April,CB_APR,ACH,MEH,MEH,MEH,MEH,0,0,0,4,0
A256,April,CB_APR,Dictyota,Dictyota,S,S,Dictyota,0,2,0,0,0
A257,April,CB_APR,MEH,MEH,S,MEH,MEH,0,0,0,3,0
A258,April,CB_APR,RT,OBBH,RT,RT,RT,3,0,0,1,0
A259,April,CB_APR,RT,RT,RT,RT,RT,4,0,0,0,0
A260,April,CB_APR,RT,R,Dictyota,RT,RT,2,1,0,0,0
A261,April,CB_APR,Flesh,Flesh,RT,RT,Flesh,2,0,0,0,0
A262,April,CB_APR,MEH,MEH,MEH,MEH,MEH,0,0,0,4,0
A263,April,CB_APR,MEH,MEH,RT,MEH,MEH,1,0,0,3,0
A264,April,CB_APR,Dictyota,DIctyota,MEH,MEH,Dictyota,0,2,0,2,0
A265,April,CB_APR,Dictyota,ACA,ACA,RT,ACA,1,1,0,0,0
A266,April,CB_APR,Flesh,Flesh,Flesh,Flesh,Flesh,0,0,0,0,0
A267,April,CB_APR,R,Dictyota,RT,RT,RT,2,1,0,0,0
A268,April,CB_APR,GOH,ACA,Flesh,Flesh,Flesh,0,0,0,1,0
A269,April,CB_APR,Flesh,Ascd,Flesh,Ascd,Flesh,0,0,0,0,0
A270,April,CB_APR,Flesh,OBBH,Flesh,Flesh,Flesh,0,0,0,1,0
A271,April,CB_APR,Flesh,RT,R,S,,1,0,0,0,0
A272,April,CB_APR,Dictyota,Flesh,Flesh,Flesh,Flesh,0,1,0,0,0
A273,April,CB_APR,Flesh,OBBH,Flesh,Dictyota,Flesh,0,1,0,1,0
A274,April,CB_APR,RT,Dictyota,RT,OBBH,RT,2,1,0,1,0
A275,April,CB_APR,Flesh,Flesh,Flesh,MEH,Flesh,0,0,0,1,0
A276,April,CB_APR,Flesh,Flesh,Flesh,RT,Flesh,1,0,0,0,0
A277,April,CB_APR,Flesh,Flesh,R,R,Flesh,0,0,0,0,0
A278,April,CB_APR,Flesh,PLH,Flesh,Flesh,Flesh,0,0,0,1,0
A279,April,CB_APR,Flesh,Flesh,Caulerpa,RT,Flesh,1,0,0,0,1
A280,April,CB_APR,Flesh,Flesh,Flesh,RT,Flesh,1,0,0,0,0
A281,April,CB_APR,Flesh,Flesh,Flesh,Flesh,Flesh,0,0,0,0,0
A282,April,CB_APR,Dictyota,Dictyota,Flesh,Dictyota,Dictyota,0,3,0,0,0
A283,April,CB_APR,Flesh,Flesh,Dictyota,Flesh,Flesh,0,1,0,0,0
A284,April,CB_APR,Flesh,Flesh,RT,OBBH,Flesh,1,0,0,1,0
A285,April,CB_APR,Flesh,RT,MEH,RT,RT,2,0,0,1,0
A286,April,CB_APR,Flesh,Flesh,Caulerpa,Caulerpa,Flesh,0,0,0,0,2
A287,April,CB_APR,Dictyota,RT,MEH,MEH,MEH,1,1,0,2,0
A288,April,CB_APR,Caulerpa,RT,RT,Caulerpa,Caulerpa,2,0,0,0,2
A289,April,CB_APR,RT,Flesh,RT,Dictyota,RT,2,1,0,0,0
A290,April,CB_APR,RT,RT,RT,ABH,RT,3,0,0,1,0
A291,April,CB_APR,NA,NA,NA,NA,NA,0,0,0,0,0
A292,April,CB_APR,RT,Flesh,RT,MEH,RT,2,0,0,1,0
A293,April,CB_APR,MEH,MEH,MEH,RT,MEH,1,0,0,3,0
A294,April,CB_APR,MEH,Flesh,MEH,OBBH,MEH,0,0,0,3,0
A295,April,CB_APR,RT,RT,RT,RT,RT,4,0,0,0,0
A296,April,CB_APR,RT,MEH,MEH,MEH,MEH,1,0,0,3,0
A297,April,CB_APR,RT,MEH,Dictyota,Dictyota,Dictyota,1,2,0,1,0
A298,April,CB_APR,RT,Dictyota,RT,Dictyota,RT,2,2,0,0,0
A299,April,CB_APR,RT,Dictyota,Flesh,Dictyota,Dictyota,1,2,0,0,0
A300,April,CB_APR,RT,RT,Dictyota,RT,RT,3,1,0,0,0
A301,April,CB_APR,MEH,MEH,RT,MEH,MEH,1,0,0,3,0
A302,April,CB_APR,NA,NA,NA,NA,NA,0,0,0,0,0
A303,April,CB_APR,RT,Dictyota,RT,RT,RT,3,1,0,0,0
A304,April,CB_APR,Anemo,Flesh,Flesh,Dictyota,Flesh,0,1,0,0,0
A305,April,CB_APR,Dictyota,RT,S,RT,RT,2,1,0,0,0
A306,April,CB_APR,Dictyota,OBBH,MEH,MEH,MEH,0,1,0,3,0
A307,April,CB_APR,Flesh,Flesh,Flesh,Flesh,Flesh,0,0,0,0,0
A308,April,CB_APR,Flesh,Dictyota,Flesh,Dictyota,Flesh,0,2,0,0,0
A309,April,CB_APR,OBBH,S,R,Dictyota,,0,1,0,1,0
A310,April,CB_APR,R,Flesh,Flesh,Dictyota,Flesh,0,1,0,0,0
A311,April,CB_APR,GOH,RT,GOH,Dictyota,GOH,1,1,0,2,0
A312,April,CB_APR,Flesh,RT,R,OBBH,,1,0,0,1,0
D1,December,EB_DEC,MEH,MEH,MEH,OBBH,MEH,0,0,0,4,0
D2,December,EB_DEC,MEH,MEH,MEH,OBBH,MEH,0,0,0,4,0
D3,December,EB_DEC,Flesh,OBBH,R,Flesh,Flesh,0,0,0,1,0
D4,December,EB_DEC,Dictyota,Dictyota,Flesh,Flesh,Dictyota,0,2,0,0,0
D5,December,EB_DEC,GT,POH,Anemo,BT,,0,0,1,1,0
D6,December,EB_DEC,PLH,Flesh,GT,Flesh,Flesh,0,0,0,1,0
D7,December,EB_DEC,R,Dictyota,Anemo,Dictyota,Dictyota,0,2,0,0,0
D8,December,EB_DEC,Dictyota,Dictyota,RT,R,Dictyota,1,2,0,0,0
D9,December,EB_DEC,Flesh,GT,BT,BT,BT,0,0,2,0,0
D10,December,EB_DEC,Flesh,Flesh,Dictyota,BT,Flesh,0,1,1,0,0
D11,December,EB_DEC,BT,BT,BT,BT,BT,0,0,4,0,0
D12,December,EB_DEC,GT,GT,GT,GT,GT,0,0,0,0,0
D13,December,EB_DEC,Dictyota,Dictyota,BT,RT,Dictyota,1,2,1,0,0
D14,December,EB_DEC,GT,Flesh,BT,BT,BT,0,0,2,0,0
D15,December,EB_DEC,Dictyota,Dictyota,BT,Dictyota,Dictyota,0,3,1,0,0
D16,December,EB_DEC,GT,Dictyota,BT,BT,BT,0,1,2,0,0
D17,December,EB_DEC,Dictyota,BT,Caulerpa,Flesh,,0,1,1,0,1
D18,December,EB_DEC,Flesh,Dictyota,BT,Flesh,Flesh,0,1,1,0,0
D19,December,EB_DEC,RT,Flesh,RT,Dictyota,RT,2,1,0,0,0
D20,December,EB_DEC,Dictyota,Dictyota,Dictyota,Dictyota,Dictyota,0,4,0,0,0
D21,December,EB_DEC,POH,POH,OBBH,Dictyota,POH,0,1,0,3,0
D22,December,EB_DEC,Flesh,MEH,Flesh,Dictyota,Flesh,0,1,0,1,0
D23,December,EB_DEC,Dictyota,Dictyota,Dictyota,Dictyota,Dictyota,0,4,0,0,0
D24,December,EB_DEC,Dictyota,MEH,Dictyota,MEH,Dictyota,0,2,0,2,0
D25,December,EB_DEC,Flesh,Flesh,Flesh,Flesh,Flesh,0,0,0,0,0
D26,December,EB_DEC,BT,Caulerpa,Flesh,Caulerpa,Caulerpa,0,0,1,0,2
D27,December,EB_DEC,Dictyota,GT,Dictyota,Flesh,Dictyota,0,2,0,0,0
D28,December,EB_DEC,POH,Caulerpa,Flesh,Caulerpa,Caulerpa,0,0,0,1,2
D29,December,EB_DEC,R,Dictyota,R,R,R,0,1,0,0,0
D30,December,EB_DEC,MEH,Flesh,MEH,R,MEH,0,0,0,2,0
D31,December,EB_DEC,ABH,Dictyota,MEH,MEH,MEH,0,1,0,3,0
D32,December,EB_DEC,GT,Flesh,R,Caulerpa,,0,0,0,0,1
D33,December,EB_DEC,Dictyota,Caulerpa,Caulerpa,Caulerpa,Caulerpa,0,1,0,0,3
D34,December,EB_DEC,Dictyota,Dictyota,R,POH,Dictyota,0,2,0,1,0
D35,December,EB_DEC,Flesh,Flesh,Dictyota,Flesh,Flesh,0,1,0,0,0
D36,December,EB_DEC,Flesh,Dictyota,Urchin,Dictyota,Dictyota,0,2,0,0,0
D37,December,EB_DEC,Flesh,R,MEH,R,R,0,0,0,1,0
D38,December,EB_DEC,Caulerpa,Caulerpa,R,BT,Caulerpa,0,0,1,0,2
D39,December,EB_DEC,BT,BT,MEH,BT,BT,0,0,3,1,0
D40,December,EB_DEC,BT,Caulerpa,Caulerpa,Caulerpa,Caulerpa,0,0,1,0,3
D41,December,EB_DEC,BT,Flesh,R,ANH,,0,0,1,1,0
D42,December,EB_DEC,POH,Caulerpa,Flesh,Caulerpa,Caulerpa,0,0,0,1,2
D43,December,EB_DEC,ANH,Dictyota,Dictyota,MEH,Dictyota,0,2,0,2,0
D44,December,EB_DEC,R,Flesh,R,Flesh,R,0,0,0,0,0
D45,December,EB_DEC,Dictyota,Flesh,Flesh,Flesh,Flesh,0,1,0,0,0
D46,December,SBE_DEC,BT,BT,Dictyota,Dictyota,BT,0,2,2,0,0
D47,December,SBE_DEC,S,BT,S,BT,S,0,0,2,0,0
D48,December,SBE_DEC,Caulerpa,Caulerpa,Flesh,Flesh,Caulerpa,0,0,0,0,2
D49,December,SBE_DEC,Caulerpa,Caulerpa,BT,Caulerpa,Caulerpa,0,0,1,0,3
D50,December,SBE_DEC,Caulerpa,BT,RT,BT,BT,1,0,2,0,1
D51,December,SBE_DEC,Dictyota,Caulerpa,Caulerpa,Caulerpa,Caulerpa,0,1,0,0,3
D52,December,SBE_DEC,BT,BT,R,R,BT,0,0,2,0,0
D53,December,SBE_DEC,BT,BT,RT,RT,BT,2,0,2,0,0
D54,December,SBE_DEC,Caulerpa,Caulerpa,Caulerpa,Caulerpa,Caulerpa,0,0,0,0,4
D55,December,SBE_DEC,Flesh,ACA,ACA,ACA,ACA,0,0,0,0,0
D56,December,SBE_DEC,BT,BT,Flesh,MEH,BT,0,0,2,1,0
D57,December,SBE_DEC,Dictyota,Flesh,GT,BT,,0,1,1,0,0
D58,December,SBE_DEC,Flesh,Flesh,BT,Flesh,Flesh,0,0,1,0,0
D59,December,SBE_DEC,Flesh,BT,BT,RT,BT,1,0,2,0,0
D60,December,SBE_DEC,R,BT,BT,Flesh,BT,0,0,2,0,0
D61,December,SBE_DEC,Caulerpa,Caulerpa,Caulerpa,Caulerpa,Caulerpa,0,0,0,0,4
D62,December,SBE_DEC,RT,BT,Flesh,Flesh,Flesh,1,0,1,0,0
D63,December,SBE_DEC,Flesh,ABH,BT,Flesh,Flesh,0,0,1,1,0
D64,December,SBE_DEC,Caulerpa,Dictyota,Flesh,Caulerpa,Caulerpa,0,1,0,0,2
D65,December,SBE_DEC,Flesh,MEH,PLH,Flesh,Flesh,0,0,0,2,0
D66,December,SBE_DEC,R,R,R,BT,R,0,0,1,0,0
D67,December,SBE_DEC,Flesh,Flesh,Flesh,Flesh,Flesh,0,0,0,0,0
D68,December,SBE_DEC,BT,Dictyota,BT,MEH,BT,0,1,2,1,0
D69,December,SBE_DEC,Caulerpa,Caulerpa,Caulerpa,Caulerpa,Caulerpa,0,0,0,0,4
D70,December,SBE_DEC,Flesh,BT,Caulerpa,Caulerpa,Caulerpa,0,0,1,0,2
D71,December,SBE_DEC,ABH,Dictyota,Dictyota,MEH,Dictyota,0,2,0,2,0
D72,December,SBE_DEC,Flesh,BT,Dictyota,BT,BT,0,1,2,0,0
D73,December,SBE_DEC,Dictyota,PLH,BT,BT,BT,0,1,2,1,0
D74,December,SBE_DEC,Dictyota,Flesh,Flesh,Flesh,Flesh,0,1,0,0,0
D75,December,SBE_DEC,Flesh,GOH,Flesh,Flesh,Flesh,0,0,0,1,0
D76,December,SBE_DEC,Dictyota,Dictyota,MEH,Dictyota,Dictyota,0,3,0,1,0
D77,December,SBE_DEC,MPH,BT,R,Flesh,,0,0,1,1,0
D78,December,SBE_DEC,MEH,MEH,Dictyota,MEH,MEH,0,1,0,3,0
D79,December,SBE_DEC,Flesh,Flesh,Flesh,Flesh,Flesh,0,0,0,0,0
D80,December,SBE_DEC,Flesh,Flesh,ABH,Dictyota,Flesh,0,1,0,1,0
D81,December,SBE_DEC,MEH,MEH,BT,POH,MEH,0,0,1,3,0
D82,December,SBE_DEC,Flesh,Flesh,Dictyota,Flesh,Flesh,0,1,0,0,0
D83,December,SBE_DEC,Flesh,RT,Dictyota,Flesh,Flesh,1,1,0,0,0
D84,December,SBE_DEC,Flesh,Caulerpa,Flesh,MEH,Flesh,0,0,0,1,1
D85,December,SBE_DEC,POH,BT,Dictyota,Flesh,,0,1,1,1,0
D86,December,SBE_DEC,ABH,Dictyota,Dictyota,Dictyota,Dictyota,0,3,0,1,0
D87,December,SBE_DEC,Flesh,Dictyota,BT,Flesh,Flesh,0,1,1,0,0
D88,December,SBE_DEC,R,R,BT,Flesh,R,0,0,1,0,0
D89,December,SBE_DEC,Flesh,Dictyota,Flesh,Dictyota,Flesh,0,2,0,0,0
D90,December,SBE_DEC,Caulerpa,BT,Caulerpa,BT,Caulerpa,0,0,2,0,2
D91,December,SBE_DEC,BT,Caulerpa,Caulerpa,Caulerpa,Caulerpa,0,0,1,0,3
D92,December,SBE_DEC,BT,Flesh,Caulerpa,Caulerpa,Caulerpa,0,0,1,0,2
D93,December,SBE_DEC,ASCD,Flesh,Flesh,BT,Flesh,0,0,1,0,0
D94,December,SBW_DEC,Flesh,Flesh,Flesh,Flesh,Flesh,0,0,0,0,0
D95,December,SBW_DEC,Dictyota,MEH,MEH,MEH,MEH,0,1,0,3,0
D96,December,SBW_DEC,Flesh,ANH,Flesh,Flesh,Flesh,0,0,0,1,0
D97,December,SBW_DEC,Flesh,BT,Dictyota,Dictyota,Dictyota,0,2,1,0,0
D98,December,SBW_DEC,Caulerpa,Fol,Flesh,R,,0,0,0,0,1
D99,December,SBW_DEC,R,MPH,POH,R,R,0,0,0,2,0
D100,December,SBW_DEC,BT,Flesh,R,R,R,0,0,1,0,0
D101,December,SBW_DEC,Dictyota,Dictyota,Dictyota,Flesh,Dictyota,0,3,0,0,0
D102,December,SBW_DEC,Flesh,Caulerpa,Flesh,Caulerpa,Flesh,0,0,0,0,2
D103,December,SBW_DEC,R,RT,OBBH,Flesh,,1,0,0,1,0
D104,December,SBW_DEC,Dictyota,BT,Flesh,BT,BT,0,1,2,0,0
D105,December,SBW_DEC,POH,BT,BT,BT,BT,0,0,3,1,0
D106,December,SBW_DEC,Flesh,Flesh,PLH,Flesh,Flesh,0,0,0,1,0
D107,December,SBW_DEC,BT,Dictyota,Flesh,ASCD,,0,1,1,0,0
D108,December,SBW_DEC,PLH,BT,Flesh,Flesh,Flesh,0,0,1,1,0
D109,December,SBW_DEC,Dictyota,Dictyota,Dictyota,Dictyota,Dictyota,0,4,0,0,0
D110,December,SBW_DEC,Caulerpa,Flesh,Flesh,ANH,Flesh,0,0,0,1,1
D111,December,SBW_DEC,Flesh,Dictyota,Dictyota,MEH,Dictyota,0,2,0,1,0
D112,December,SBW_DEC,Caulerpa,Caulerpa,Caulerpa,Flesh,Caulerpa,0,0,0,0,3
D113,December,SBW_DEC,Dictyota,Dictyota,Dictyota,Dictyota,Dictyota,0,4,0,0,0
